Index,Sentence,POS Tagged Tokens,Lemmas
2315,"So, that's 31 states!","So[RB] ,[,] that[DT] 's[VBZ] 31[CD] states[NNS] ![.]","so , that 's 31 state !"
2316,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2317,The band name Death Cab for Cutie comes from the title of a song!,The[DT] band[NN] name[NN] Death[NNP] Cab[NNP] for[IN] Cutie[NNP] comes[VBZ] from[IN] the[DT] title[NN] of[IN] a[DT] song[NN] ![.],the band name death cab for cutie come from the title of a song !
2318,"It's the title of a track performed by a fictional band called The Bonzo Dog Doo-Dah Band in the 1967 Beatles film, Magical Mystery Tour.","It[PRP] 's[VBZ] the[DT] title[NN] of[IN] a[DT] track[NN] performed[VBN] by[IN] a[DT] fictional[JJ] band[NN] called[VBD] The[DT] Bonzo[NNP] Dog[NNP] Doo-Dah[NNP] Band[NNP] in[IN] the[DT] 1967[CD] Beatles[NNP] film[NN] ,[,] Magical[NNP] Mystery[NNP] Tour[NNP] .[.]","it 's the title of a track perform by a fictional band call the bonzo dog doo-dah band in the 1967 beatles film , magical mystery tour ."
2319,"The song ""Death Cab for Cutie"" is a quirky, rock-and-roll number featured during a striptease sequence in the movie.","The[DT] song[NN] ``[``] Death[NNP] Cab[NNP] for[IN] Cutie[NNP] ''[''] is[VBZ] a[DT] quirky[JJ] ,[,] rock-and-roll[JJ] number[NN] featured[VBN] during[IN] a[DT] striptease[JJ] sequence[NN] in[IN] the[DT] movie[NN] .[.]","the song `` death cab for cutie '' be a quirky , rock-and-roll number feature during a striptease sequence in the movie ."
2320,The band members found the name memorable and adopted it for themselves.,The[DT] band[NN] members[NNS] found[VBD] the[DT] name[NN] memorable[JJ] and[CC] adopted[VBD] it[PRP] for[IN] themselves[PRP] .[.],the band member find the name memorable and adopt it for themselves .
2321,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2322,"The twins on Everybody Loves Raymond were played by real-life brothers:
Sullivan Sweeten played Michael Barone.",The[DT] twins[NNS] on[IN] Everybody[NN] Loves[VBZ] Raymond[NNP] were[VBD] played[VBN] by[IN] real-life[JJ] brothers[NNS] :[:] Sullivan[NNP] Sweeten[NNP] played[VBD] Michael[NNP] Barone[NNP] .[.],the twin on everybody love raymond be play by real-life brother : sullivan sweeten play michael barone .
2323,Sawyer Sweeten played Geoffrey Barone.,Sawyer[NNP] Sweeten[NNP] played[VBD] Geoffrey[NNP] Barone[NNP] .[.],sawyer sweeten play geoffrey barone .
2324,"They were the younger brothers of Madylin Sweeten, who played their on-screen sister, Ally Barone.","They[PRP] were[VBD] the[DT] younger[JJR] brothers[NNS] of[IN] Madylin[NNP] Sweeten[NNP] ,[,] who[WP] played[VBD] their[PRP$] on-screen[JJ] sister[NN] ,[,] Ally[NNP] Barone[NNP] .[.]","they be the young brother of madylin sweeten , who play their on-screen sister , ally barone ."
2325,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2326,"The seasons of Criminal Minds typically started in the fall, usually in September, for most of its original run on CBS.","The[DT] seasons[NNS] of[IN] Criminal[NNP] Minds[NNP] typically[RB] started[VBD] in[IN] the[DT] fall[NN] ,[,] usually[RB] in[IN] September[NNP] ,[,] for[IN] most[JJS] of[IN] its[PRP$] original[JJ] run[NN] on[IN] CBS[NNP] .[.]","the season of criminal mind typically start in the fall , usually in september , for most of it original run on cbs ."
2327,"For example:
Its very first season premiered in September 2005.",For[IN] example[NN] :[:] Its[PRP$] very[RB] first[JJ] season[NN] premiered[VBN] in[IN] September[NNP] 2005[CD] .[.],for example : it very first season premier in september 2005 .
2328,Later seasons also largely followed this September premiere schedule.,Later[NNP] seasons[NNS] also[RB] largely[RB] followed[VBD] this[DT] September[NNP] premiere[JJ] schedule[NN] .[.],late season also largely follow this september premiere schedule .
2329,"When it returned for Criminal Minds: Evolution on Paramount+, that schedule shifted to a fall/winter premiere, with its first season dropping in November 2022.","When[WRB] it[PRP] returned[VBD] for[IN] Criminal[NNP] Minds[NNP] :[:] Evolution[NN] on[IN] Paramount+[NNP] ,[,] that[IN] schedule[NN] shifted[VBD] to[TO] a[DT] fall/winter[NN] premiere[NN] ,[,] with[IN] its[PRP$] first[JJ] season[NN] dropping[VBG] in[IN] November[NNP] 2022[CD] .[.]","when it return for criminal mind : evolution on paramount+ , that schedule shift to a fall/winter premiere , with it first season drop in november 2022 ."
2330,"So, if you're thinking of the main CBS run, September is usually the answer!","So[RB] ,[,] if[IN] you[PRP] 're[VBP] thinking[VBG] of[IN] the[DT] main[JJ] CBS[NNP] run[NN] ,[,] September[NNP] is[VBZ] usually[RB] the[DT] answer[NN] ![.]","so , if you 're think of the main cbs run , september be usually the answer !"
2331,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2332,Bald eagles are native to North America.,Bald[NNP] eagles[NNS] are[VBP] native[JJ] to[TO] North[NNP] America[NNP] .[.],bald eagle be native to north america .
2333,"You can find them throughout most of Canada, Alaska, the contiguous United States, and northern Mexico.","You[PRP] can[MD] find[VB] them[PRP] throughout[IN] most[JJS] of[IN] Canada[NNP] ,[,] Alaska[NNP] ,[,] the[DT] contiguous[JJ] United[NNP] States[NNPS] ,[,] and[CC] northern[JJ] Mexico[NNP] .[.]","you can find them throughout most of canada , alaska , the contiguous united state , and northern mexico ."
2334,"They typically prefer habitats near large bodies of open water, such as coasts, rivers, and lakes, where they have access to their primary food source: fish.","They[PRP] typically[RB] prefer[VBP] habitats[NNS] near[IN] large[JJ] bodies[NNS] of[IN] open[JJ] water[NN] ,[,] such[JJ] as[IN] coasts[NNS] ,[,] rivers[NNS] ,[,] and[CC] lakes[NNS] ,[,] where[WRB] they[PRP] have[VBP] access[NN] to[TO] their[PRP$] primary[JJ] food[NN] source[NN] :[:] fish[NN] .[.]","they typically prefer habitat near large body of open water , such a coast , river , and lake , where they have access to their primary food source : fish ."
2335,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2336,"The statue you're referring to, depicting soldiers raising a flag, is one of the most iconic war memorials in the United States.","The[DT] statue[NN] you[PRP] 're[VBP] referring[VBG] to[TO] ,[,] depicting[VBG] soldiers[NNS] raising[VBG] a[DT] flag[NN] ,[,] is[VBZ] one[CD] of[IN] the[DT] most[RBS] iconic[JJ] war[NN] memorials[NNS] in[IN] the[DT] United[NNP] States[NNPS] .[.]","the statue you 're refer to , depict soldier raise a flag , be one of the most iconic war memorial in the united state ."
2337,"It's called the Marine Corps War Memorial, but it's more commonly known as the Iwo Jima Memorial.","It[PRP] 's[VBZ] called[VBN] the[DT] Marine[NNP] Corps[NNP] War[NNP] Memorial[NNP] ,[,] but[CC] it[PRP] 's[VBZ] more[JJR] commonly[RB] known[VBN] as[IN] the[DT] Iwo[NNP] Jima[NNP] Memorial[NNP] .[.]","it 's call the marine corp war memorial , but it 's more commonly know a the iwo jima memorial ."
2338,"It is located in Arlington, Virginia, just outside Washington, D.C., near Arlington National Cemetery.","It[PRP] is[VBZ] located[VBN] in[IN] Arlington[NNP] ,[,] Virginia[NNP] ,[,] just[RB] outside[IN] Washington[NNP] ,[,] D.C.[NNP] ,[,] near[IN] Arlington[NNP] National[NNP] Cemetery[NNP] .[.]","it be locate in arlington , virginia , just outside washington , d.c. , near arlington national cemetery ."
2339,"The statue is based on the famous photograph by Joe Rosenthal, which captured U.S. Marines raising the second American flag on Mount Suribachi during the Battle of Iwo Jima in World War II.","The[DT] statue[NN] is[VBZ] based[VBN] on[IN] the[DT] famous[JJ] photograph[NN] by[IN] Joe[NNP] Rosenthal[NNP] ,[,] which[WDT] captured[VBD] U.S.[NNP] Marines[NNPS] raising[VBG] the[DT] second[JJ] American[JJ] flag[NN] on[IN] Mount[NNP] Suribachi[NNP] during[IN] the[DT] Battle[NNP] of[IN] Iwo[NNP] Jima[NNP] in[IN] World[NNP] War[NNP] II[NNP] .[.]","the statue be base on the famous photograph by joe rosenthal , which capture u.s. marine raise the second american flag on mount suribachi during the battle of iwo jima in world war ii ."
2340,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2341,"In Phineas and Ferb, the Tri-State Area is a fictional geographical region that serves as the primary setting for the show.","In[IN] Phineas[NNP] and[CC] Ferb[NNP] ,[,] the[DT] Tri-State[NNP] Area[NNP] is[VBZ] a[DT] fictional[JJ] geographical[JJ] region[NN] that[WDT] serves[VBZ] as[IN] the[DT] primary[JJ] setting[NN] for[IN] the[DT] show[NN] .[.]","in phineas and ferb , the tri-state area be a fictional geographical region that serve a the primary setting for the show ."
2342,"It's a clever nod to real-world ""tri-state areas"" that exist in the United States (like the New York, New Jersey, Connecticut area, or the area where Ohio, Pennsylvania, and West Virginia meet).","It[PRP] 's[VBZ] a[DT] clever[JJ] nod[NN] to[TO] real-world[VB] ``[``] tri-state[JJ] areas[NNS] ''[''] that[WDT] exist[VBP] in[IN] the[DT] United[NNP] States[NNPS] ([(] like[IN] the[DT] New[NNP] York[NNP] ,[,] New[NNP] Jersey[NNP] ,[,] Connecticut[NNP] area[NN] ,[,] or[CC] the[DT] area[NN] where[WRB] Ohio[NNP] ,[,] Pennsylvania[NNP] ,[,] and[CC] West[NNP] Virginia[NNP] meet[NN] )[)] .[.]","it 's a clever nod to real-world `` tri-state area '' that exist in the united state ( like the new york , new jersey , connecticut area , or the area where ohio , pennsylvania , and west virginia meet ) ."
2343,"In the show, it's typically depicted as a somewhat generic suburban landscape, but it's where Phineas and Ferb build their incredible inventions, where Perry the Platypus thwarts Dr. Doofenshmirtz's schemes, and where most of the main characters reside.","In[IN] the[DT] show[NN] ,[,] it[PRP] 's[VBZ] typically[RB] depicted[VBN] as[IN] a[DT] somewhat[RB] generic[JJ] suburban[JJ] landscape[NN] ,[,] but[CC] it[PRP] 's[VBZ] where[WRB] Phineas[NNP] and[CC] Ferb[NNP] build[VBP] their[PRP$] incredible[JJ] inventions[NNS] ,[,] where[WRB] Perry[NNP] the[DT] Platypus[NNP] thwarts[NNS] Dr.[NNP] Doofenshmirtz[NNP] 's[POS] schemes[NNS] ,[,] and[CC] where[WRB] most[JJS] of[IN] the[DT] main[JJ] characters[NNS] reside[VBP] .[.]","in the show , it 's typically depict a a somewhat generic suburban landscape , but it 's where phineas and ferb build their incredible invention , where perry the platypus thwart dr. doofenshmirtz 's scheme , and where most of the main character reside ."
2344,It effectively functions as their entire world for their daily summer adventures!,It[PRP] effectively[RB] functions[NNS] as[IN] their[PRP$] entire[JJ] world[NN] for[IN] their[PRP$] daily[JJ] summer[NN] adventures[NNS] ![.],it effectively function a their entire world for their daily summer adventure !
2345,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2346,One of the most important and foundational figures in developing the strength of labor unions in the United States was Samuel Gompers.,One[CD] of[IN] the[DT] most[RBS] important[JJ] and[CC] foundational[JJ] figures[NNS] in[IN] developing[VBG] the[DT] strength[NN] of[IN] labor[NN] unions[NNS] in[IN] the[DT] United[NNP] States[NNPS] was[VBD] Samuel[NNP] Gompers[NNP] .[.],one of the most important and foundational figure in develop the strength of labor union in the united state be samuel gompers .
2347,"He was the founder and long-serving president of the American Federation of Labor (AFL), from 1886 until his death in 1924.","He[PRP] was[VBD] the[DT] founder[NN] and[CC] long-serving[JJ] president[NN] of[IN] the[DT] American[JJ] Federation[NNP] of[IN] Labor[NNP] ([(] AFL[NNP] )[)] ,[,] from[IN] 1886[CD] until[IN] his[PRP$] death[NN] in[IN] 1924[CD] .[.]","he be the founder and long-serving president of the american federation of labor ( afl ) , from 1886 until his death in 1924 ."
2348,"Gompers advocated for ""pure and simple unionism,"" focusing on immediate economic gains for workers (such as higher wages, shorter hours, and better working conditions) rather than broader political or social reforms.","Gompers[NNS] advocated[VBD] for[IN] ``[``] pure[NN] and[CC] simple[JJ] unionism[NN] ,[,] ''[''] focusing[VBG] on[IN] immediate[JJ] economic[JJ] gains[NNS] for[IN] workers[NNS] ([(] such[JJ] as[IN] higher[JJR] wages[NNS] ,[,] shorter[JJR] hours[NNS] ,[,] and[CC] better[JJR] working[VBG] conditions[NNS] )[)] rather[RB] than[IN] broader[VB] political[JJ] or[CC] social[JJ] reforms[NNS] .[.]","gompers advocate for `` pure and simple unionism , '' focus on immediate economic gain for worker ( such a high wage , short hour , and good work condition ) rather than broader political or social reform ."
2349,His pragmatic approach helped the labor movement gain stability and strength in a challenging period.,His[PRP$] pragmatic[JJ] approach[NN] helped[VBD] the[DT] labor[NN] movement[NN] gain[NN] stability[NN] and[CC] strength[NN] in[IN] a[DT] challenging[JJ] period[NN] .[.],his pragmatic approach help the labor movement gain stability and strength in a challenging period .
2350,"ÃÂ°ÃÂÃÂÃÂ
Hello there!",ÃÂ°ÃÂÃÂÃÂ[JJ] Hello[NNP] there[EX] ![.],ãâ°ãâãâãâ hello there !
2351,The longest neurons in the human body can be well over 3 feet (around 1 meter) long!,The[DT] longest[JJS] neurons[NNS] in[IN] the[DT] human[JJ] body[NN] can[MD] be[VB] well[RB] over[IN] 3[CD] feet[NNS] ([(] around[IN] 1[CD] meter[NN] )[)] long[RB] ![.],the long neuron in the human body can be well over 3 foot ( around 1 meter ) long !
2352,"These incredibly long neurons are primarily found in the legs, running from the lower spinal cord all the way down to the toes.","These[DT] incredibly[RB] long[JJ] neurons[NNS] are[VBP] primarily[RB] found[VBN] in[IN] the[DT] legs[NN] ,[,] running[VBG] from[IN] the[DT] lower[JJR] spinal[JJ] cord[NN] all[PDT] the[DT] way[NN] down[IN] to[TO] the[DT] toes[NNS] .[.]","these incredibly long neuron be primarily find in the leg , run from the low spinal cord all the way down to the toe ."
2353,"Specifically:
Motor neurons: Their cell bodies are in the lumbar region of the spinal cord, and their axons extend down through the leg (as part of the sciatic nerve) to innervate muscles in the foot or toes.","Specifically[RB] :[:] Motor[NNP] neurons[NNS] :[:] Their[PRP$] cell[NN] bodies[NNS] are[VBP] in[IN] the[DT] lumbar[JJ] region[NN] of[IN] the[DT] spinal[JJ] cord[NN] ,[,] and[CC] their[PRP$] axons[NNS] extend[VBP] down[RP] through[IN] the[DT] leg[NN] ([(] as[IN] part[NN] of[IN] the[DT] sciatic[JJ] nerve[NN] )[)] to[TO] innervate[VB] muscles[NNS] in[IN] the[DT] foot[NN] or[CC] toes[NNS] .[.]","specifically : motor neuron : their cell body be in the lumbar region of the spinal cord , and their axon extend down through the leg ( a part of the sciatic nerve ) to innervate muscle in the foot or toe ."
2354,"Sensory neurons: Their peripheral processes (the long part of their axon) extend from sensory receptors in the toes or foot, up through the leg to their cell bodies located in the dorsal root ganglia near the lumbar spinal cord.","Sensory[JJ] neurons[NNS] :[:] Their[PRP$] peripheral[JJ] processes[NNS] ([(] the[DT] long[JJ] part[NN] of[IN] their[PRP$] axon[NN] )[)] extend[VBP] from[IN] sensory[JJ] receptors[NNS] in[IN] the[DT] toes[NNS] or[CC] foot[NN] ,[,] up[RB] through[IN] the[DT] leg[NN] to[TO] their[PRP$] cell[NN] bodies[NNS] located[VBN] in[IN] the[DT] dorsal[NN] root[NN] ganglia[NN] near[IN] the[DT] lumbar[NN] spinal[JJ] cord[NN] .[.]","sensory neuron : their peripheral process ( the long part of their axon ) extend from sensory receptor in the toe or foot , up through the leg to their cell body locate in the dorsal root ganglion near the lumbar spinal cord ."
